WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.014 solve=1.585 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.011 solve=1.907 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.60s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=1.700 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.012 solve=1.976 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.77s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.020 solve=1.778 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.022 solve=1.968 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.87s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.026 solve=1.773 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.019 solve=1.905 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.79s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.006 solve=1.860 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.013 solve=2.233 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.19s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.018 solve=1.819 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.035 solve=2.100 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.018 solve=1.957 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.017 solve=2.103 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.18s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.013 solve=1.702 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.010 solve=1.859 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.67s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.008 solve=1.917 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.014 solve=2.260 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.30s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.015 solve=1.808 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.025 solve=2.045 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.023 solve=1.809 sens=0.026
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.038 solve=2.038 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.00s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.013 solve=1.723 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.032 solve=2.032 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.89s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.019 solve=1.834 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.026 solve=2.099 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.013 solve=1.446 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.009 solve=1.658 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.19s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.017 solve=1.416 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.016 solve=1.594 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=1.356 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.016 solve=1.468 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.018 solve=1.254 sens=0.005
INFO:src.surrogate.fea_at_samples:eta=0.013 proj=0.004 solve=1.704 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.014 solve=1.484 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.011 solve=1.726 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.31s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.020 solve=1.382 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=1.708 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.18s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.007 solve=1.383 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.003 solve=1.649 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.016 solve=1.479 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.017 solve=1.735 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.014 solve=1.541 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.011 solve=1.728 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.018 solve=1.716 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.025 solve=1.873 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.73s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.017 solve=1.692 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.022 solve=1.896 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.69s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.024 solve=1.743 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.005 solve=1.922 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.76s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.012 solve=1.667 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.004 solve=1.864 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.61s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.012 solve=1.662 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.007 solve=1.923 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.031 solve=1.589 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.021 solve=1.957 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.68s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=1.659 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.015 solve=1.803 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.55s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.016 solve=1.656 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.015 solve=1.779 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.55s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.009 solve=1.514 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.004 solve=1.691 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.009 solve=1.467 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.011 solve=1.643 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.017 solve=1.666 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.005 solve=1.905 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.65s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.025 solve=1.753 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.019 solve=1.987 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.019 solve=1.775 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.015 solve=1.934 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.006 solve=1.696 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.025 solve=2.031 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.007 solve=1.877 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.017 solve=1.991 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.020 solve=1.614 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.008 solve=1.829 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.019 solve=1.557 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.026 solve=1.977 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.011 solve=1.635 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.014 solve=1.993 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.75s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.028 solve=1.770 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.013 solve=1.971 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.87s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.013 solve=1.812 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.010 solve=1.973 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.90s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.012 solve=1.793 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.019 solve=1.972 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.87s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.017 solve=1.505 sens=0.005
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.016 solve=1.849 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.45s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.011 solve=1.673 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.010 solve=1.878 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.011 solve=1.700 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.016 solve=1.798 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.60s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.010 solve=1.593 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.022 solve=1.818 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.53s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.009 solve=1.583 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=1.695 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.37s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.019 solve=1.633 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.022 solve=1.749 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.018 solve=1.479 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.015 solve=1.746 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.017 solve=1.732 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.019 solve=1.882 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.71s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.017 solve=1.714 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.017 solve=2.160 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.025 solve=1.649 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.010 solve=1.773 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.55s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.011 solve=1.577 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.013 solve=1.846 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.54s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.013 solve=1.514 sens=0.005
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.010 solve=1.878 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.012 solve=1.537 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.009 solve=1.871 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.51s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.009 solve=1.481 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.011 solve=1.760 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.33s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.359 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.004 solve=1.592 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.03s for last batch)
INFO:__main__:beta=128    seed=0  max=14.8110%  median=1.7641%  max|large-half=3.0362%  dEV=8.50e-05  worst-entry=2.51e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=1)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=5.241 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.016 solve=4.603 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (9.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.013 solve=6.386 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.020 solve=4.574 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.012 solve=6.753 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=4.153 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.00s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.014 solve=6.558 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.014 solve=4.400 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.07s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.027 solve=6.435 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.008 solve=4.879 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.41s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.006 solve=5.575 sens=0.005
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.006 solve=3.923 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (9.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.013 solve=5.726 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.016 solve=4.167 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.01s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.023 solve=5.968 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.019 solve=4.140 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.22s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.017 solve=6.258 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.010 solve=4.068 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.43s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.019 solve=6.034 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.013 solve=4.016 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.011 solve=6.305 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.009 solve=4.135 sens=0.005
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.53s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.006 solve=5.625 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.007 solve=3.817 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (9.53s for last batch)
